   1               		.file	"timerExternal.c"
   2               	__SREG__ = 0x3f
 158               	.LBB33:
 159               	.LM26:
 160 007a F901      		movw r30,r18
 161               	.LVL4:
 162               	/* #APP */
 163               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 164 007c 3197      		1: sbiw r30,1
 165 007e 01F4      		brne 1b
 166               	 ;  0 "" 2
 167               	/* #NOAPP */
 168               	.LBE33:
 169               	.LBE32:
 170               	.LM27:
 171 0080 0197      		sbiw r24,1
 172               	.LM28:
 173 0082 01F4      		brne .L7
 174 0084 00C0      		rjmp .L8
 175               	.LBE31:
 176               	.LBE30:
 177               	.LFE9:
 219               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timerExternal.c
C:\Users\Barth\AppData\Local\Temp/cc2zHEcH.s:2      *ABS*:0000003f __SREG__
C:\Users\Barth\AppData\Local\Temp/cc2zHEcH.s:3      *ABS*:0000003e __SP_H__
C:\Users\Barth\AppData\Local\Temp/cc2zHEcH.s:4      *ABS*:0000003d __SP_L__
C:\Users\Barth\AppData\Local\Temp/cc2zHEcH.s:5      *ABS*:00000034 __CCP__
C:\Users\Barth\AppData\Local\Temp/cc2zHEcH.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Barth\AppData\Local\Temp/cc2zHEcH.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Barth\AppData\Local\Temp/cc2zHEcH.s:18     .text:00000000 setup
C:\Users\Barth\AppData\Local\Temp/cc2zHEcH.s:45     .text:00000018 __vector_2
C:\Users\Barth\AppData\Local\Temp/cc2zHEcH.s:85     .text:0000004a main

NO UNDEFINED SYMBOLS
