   1               		.file	"can.c"
   2               	__SREG__ = 0x3f
 154               	.LC0:
 155 0000 2564 0A00 		.string	"%d\n"
 156               	.LC1:
 157 0004 4D41 5820 		.string	"MAX : %d\n"
 157      3A20 2564 
 157      0A00 
 158               		.text
 159               	.global	main
 161               	main:
 162               	.LFB11:
 163               	.LM28:
 164 00a0 7F92      		push r7
 165 00a2 8F92      		push r8
 166 00a4 9F92      		push r9
 167 00a6 AF92      		push r10
 168 00a8 BF92      		push r11
 169 00aa CF92      		push r12
 170 00ac DF92      		push r13
 171 00ae EF92      		push r14
 172 00b0 FF92      		push r15
 173 00b2 0F93      		push r16
 174 00b4 1F93      		push r17
 175 00b6 CF93      		push r28
 176 00b8 DF93      		push r29
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179               	.LM29:
 180 00ba 0E94 0000 		call setup
 181               	.LM30:
 182 00be 80E8      		ldi r24,lo8(9600)
 183 00c0 95E2      		ldi r25,hi8(9600)
 184 00c2 0E94 0000 		call init_USART
 185 00c6 EE24      		clr r14
 186 00c8 FF24      		clr r15
 187               	.LVL8:
 188               	.LBB16:
 189               	.LBB17:
 190               	.LM31:
 191 00ca F2EC      		ldi r31,lo8(-62)
 192 00cc 7F2E      		mov r7,r31
 193               	.LBE17:
 194               	.LBE16:
 195               	.LBB19:
 196               	.LBB20:
 197               	.LBB21:
 198               	.LBB22:
 199               	.LM32:
 200 00ce E0E9      		ldi r30,lo8(400)
 201 00d0 8E2E      		mov r8,r30
 202 00d2 E1E0      		ldi r30,hi8(400)
 203 00d4 9E2E      		mov r9,r30
 204               	.LBE22:
 205               	.LBE21:
 206               	.LBE20:
 207               	.LBE19:
 208               	.LM33:
 209 00d6 70E0      		ldi r23,lo8(.LC0)
 210 00d8 A72E      		mov r10,r23
 211 00da 70E0      		ldi r23,hi8(.LC0)
 212 00dc B72E      		mov r11,r23
 213               	.LM34:
 214 00de 60E0      		ldi r22,lo8(.LC1)
 215 00e0 C62E      		mov r12,r22
 216 00e2 60E0      		ldi r22,hi8(.LC1)
 217 00e4 D62E      		mov r13,r22
 218               	.L18:
 219               	.LM35:
 220 00e6 1BB8      		out 43-32,__zero_reg__
 221               	.LBB26:
 222               	.LBB18:
 223               	.LM36:
 224 00e8 7092 7A00 		sts 122,r7
 225               	.LM37:
 226 00ec 9091 7800 		lds r25,120
 227 00f0 8091 7900 		lds r24,121
 228 00f4 182F      		mov r17,r24
 229 00f6 00E0      		ldi r16,lo8(0)
 230 00f8 F801      		movw r30,r16
 231               	.LVL9:
 232 00fa E90F      		add r30,r25
 233 00fc F11D      		adc r31,__zero_reg__
 234 00fe EE16      		cp r14,r30
 235 0100 FF06      		cpc r15,r31
 236 0102 04F4      		brge .L13
 237 0104 7F01      		movw r14,r30
 238               	.L13:
 239               	.LBE18:
 240               	.LBE26:
 241               	.LM38:
 242 0106 C701      		movw r24,r14
 243 0108 64E0      		ldi r22,lo8(4)
 244 010a 70E0      		ldi r23,hi8(4)
 245 010c 0E94 0000 		call __divmodhi4
 246 0110 9B01      		movw r18,r22
 247 0112 6E17      		cp r22,r30
 248 0114 7F07      		cpc r23,r31
 249 0116 04F4      		brge .L14
 250               	.LM39:
 251 0118 5C9A      		sbi 43-32,4
 252               	.L14:
 253               	.LM40:
 254 011a C901      		movw r24,r18
 255 011c 880F      		lsl r24
 256 011e 991F      		rol r25
 257 0120 8E17      		cp r24,r30
 258 0122 9F07      		cpc r25,r31
 259 0124 04F4      		brge .L15
 260               	.LM41:
 261 0126 5D9A      		sbi 43-32,5
 262               	.L15:
 263               	.LM42:
 264 0128 C901      		movw r24,r18
 265 012a 880F      		lsl r24
 266 012c 991F      		rol r25
 267 012e 820F      		add r24,r18
 268 0130 931F      		adc r25,r19
 269 0132 8E17      		cp r24,r30
 270 0134 9F07      		cpc r25,r31
 271 0136 04F4      		brge .L22
 272               	.L16:
 273               	.LM43:
 274 0138 5E9A      		sbi 43-32,6
 275               	.L22:
 276 013a 84EC      		ldi r24,lo8(2500)
 277 013c 99E0      		ldi r25,hi8(2500)
 278               	.LVL10:
 279               	.L20:
 280               	.LBB27:
 281               	.LBB25:
 282               	.LBB24:
 283               	.LBB23:
 284               	.LM44:
 285 013e F401      		movw r30,r8
 286               	.LVL11:
 287               	/* #APP */
 288               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 289 0140 3197      		1: sbiw r30,1
 290 0142 01F4      		brne 1b
 291               	 ;  0 "" 2
 292               	/* #NOAPP */
 293               	.LBE23:
 294               	.LBE24:
 295               	.LM45:
 296 0144 0197      		sbiw r24,1
 297               	.LM46:
 298 0146 01F4      		brne .L20
 299               	.LBE25:
 300               	.LBE27:
 301               	.LBB28:
 302               	.LBB29:
 303               	.LM47:
 304 0148 7092 7A00 		sts 122,r7
 305               	.LM48:
 306 014c 9091 7800 		lds r25,120
 307 0150 8091 7900 		lds r24,121
 308               	.LVL12:
 309               	.LBE29:
 310               	.LBE28:
 311               	.LM49:
 312 0154 00D0      		rcall .
 313 0156 00D0      		rcall .
 314 0158 EDB7      		in r30,__SP_L__
 315 015a FEB7      		in r31,__SP_H__
 316               	.LVL13:
 317 015c B282      		std Z+2,r11
 318 015e A182      		std Z+1,r10
 319 0160 D82F      		mov r29,r24
 320 0162 C0E0      		ldi r28,lo8(0)
 321 0164 9E01      		movw r18,r28
 322 0166 290F      		add r18,r25
 323 0168 311D      		adc r19,__zero_reg__
 324 016a 3483      		std Z+4,r19
 325 016c 2383      		std Z+3,r18
 326 016e 0E94 0000 		call printf
 327               	.LM50:
 328 0172 EDB7      		in r30,__SP_L__
 329 0174 FEB7      		in r31,__SP_H__
 330 0176 D282      		std Z+2,r13
 331 0178 C182      		std Z+1,r12
 332 017a F482      		std Z+4,r15
 333 017c E382      		std Z+3,r14
 334 017e 0E94 0000 		call printf
 335 0182 0F90      		pop __tmp_reg__
 336 0184 0F90      		pop __tmp_reg__
 337 0186 0F90      		pop __tmp_reg__
 338 0188 0F90      		pop __tmp_reg__
 339 018a 00C0      		rjmp .L18
 340               	.LFE11:
 342               		.data
 345               	mystdout.1435:
 346 000e 0000 00   		.skip 3,0
 347 0011 02        		.byte	2
 348 0012 0000 0000 		.skip 4,0
 349 0016 0000      		.word	gs(uart_putchar)
 350 0018 0000      		.word	0
 351 001a 0000      		.word	0
 408               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 can.c
C:\Users\Barth\AppData\Local\Temp/ccLhOAOe.s:2      *ABS*:0000003f __SREG__
C:\Users\Barth\AppData\Local\Temp/ccLhOAOe.s:3      *ABS*:0000003e __SP_H__
C:\Users\Barth\AppData\Local\Temp/ccLhOAOe.s:4      *ABS*:0000003d __SP_L__
C:\Users\Barth\AppData\Local\Temp/ccLhOAOe.s:5      *ABS*:00000034 __CCP__
C:\Users\Barth\AppData\Local\Temp/ccLhOAOe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Barth\AppData\Local\Temp/ccLhOAOe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Barth\AppData\Local\Temp/ccLhOAOe.s:18     .text:00000000 setup
C:\Users\Barth\AppData\Local\Temp/ccLhOAOe.s:48     .text:0000001e readPotValue
C:\Users\Barth\AppData\Local\Temp/ccLhOAOe.s:71     .text:00000038 init_USART
C:\Users\Barth\AppData\Local\Temp/ccLhOAOe.s:345    .data:0000000e mystdout.1435
C:\Users\Barth\AppData\Local\Temp/ccLhOAOe.s:121    .text:0000007e uart_putchar
C:\Users\Barth\AppData\Local\Temp/ccLhOAOe.s:161    .text:000000a0 main

UNDEFINED SYMBOLS
__divmodsi4
__iob
__divmodhi4
printf
__do_copy_data
